,Movie,Production Budget,Domestic Gross,Worldwide Gross
0,10 000 B C (2008),105000000.0,94784201.0,269065678.0
1,10 CLOVERFIELD LANE (2016),15000000.0,72082999.0,108286422.0
2,10 DAYS IN A MADHOUSE (2015),12000000.0,14616.0,14616.0
3,10 THINGS I HATE ABOUT YOU (1999),13000000.0,38177966.0,60413950.0
4,102 DALMATIANS (2000),85000000.0,66941559.0,66941559.0
5,10TH AND WOLF (2006),8000000.0,54702.0,143782.0
6,12 MONKEYS (1995),29000000.0,57141459.0,168841459.0
7,12 ROUNDS (2009),20000000.0,12234694.0,17306648.0
8,12 STRONG (2018),35000000.0,45819713.0,71118378.0
9,12 YEARS A SLAVE (2013),20000000.0,56671993.0,180765061.0
10,127 HOURS (2010),18000000.0,18335230.0,60217171.0
11,13 GOING ON 30 (2004),37000000.0,57139723.0,97658712.0
12,13 HOURS THE SECRET SOLDIERS OF BENGHAZI (2016),50000000.0,52853219.0,69411370.0
13,13 SINS (2014),4000000.0,9134.0,47552.0
14,1408 (2007),22500000.0,71985628.0,131263370.0
15,15 MINUTES (2001),42000000.0,24375436.0,56331864.0
16,16 BLOCKS (2006),45000000.0,36895141.0,65595141.0
17,16 TO LIFE (2010),1000000.0,11574.0,11574.0
18,17 AGAIN (2009),40000000.0,64167069.0,139474906.0
19,1917 (2019),100000000.0,159227644.0,389140440.0
20,1941 (1979),32000000.0,34175000.0,94875000.0
21,2 FAST 2 FURIOUS (2003),76000000.0,127120058.0,236410607.0
22,2 FOR THE MONEY (2005),20000000.0,22991379.0,30491379.0
23,2 GUNS (2013),61000000.0,75612460.0,132493015.0
24,20 000 LEAGUES UNDER THE SEA (1916),200000.0,8000000.0,8000000.0
25,20 000 LEAGUES UNDER THE SEA (1954),5000000.0,28200000.0,28200000.0
26,20 DATES (1999),66000.0,541636.0,602920.0
27,20 FEET FROM STARDOM (2013),1000000.0,4946250.0,5892466.0
28,200 CIGARETTES (1999),6000000.0,6852450.0,6852450.0
29,2001 A SPACE ODYSSEY (1968),10500000.0,59936321.0,71845795.0
30,2012 (2009),200000000.0,166112167.0,757677748.0
31,2016 OBAMA'S AMERICA (2012),2500000.0,33349941.0,33349941.0
32,2046 (2004),12000000.0,1442338.0,19278598.0
33,20TH CENTURY WOMEN (2016),7000000.0,5664763.0,9353729.0
34,21 (2008),35000000.0,81159365.0,159846429.0
35,21 AND OVER (2013),13000000.0,25682380.0,42195766.0
36,21 BRIDGES (2019),33000000.0,28539757.0,42657631.0
37,21 GRAMS (2003),20000000.0,16248701.0,59667625.0
38,21 JUMP STREET (2012),42000000.0,138447667.0,202812429.0
39,22 JUMP STREET (2014),50000000.0,191719337.0,331333876.0
40,23 BLAST (2014),1000000.0,549185.0,549185.0
41,24 7 TWENTY FOUR SEVEN (1998),2000000.0,72544.0,72544.0
42,25TH HOUR (2002),4500000.0,13084595.0,25344490.0
43,27 DRESSES (2008),30000000.0,76808654.0,160247805.0
44,28 DAYS (2000),43000000.0,37035515.0,62063972.0
45,28 DAYS LATER (2003),8000000.0,45064915.0,82955633.0
46,28 WEEKS LATER (2007),15000000.0,28638916.0,64232714.0
47,3 (2011),7200000.0,59774.0,295492.0
48,3 10 TO YUMA (2007),48000000.0,53606916.0,71171825.0
49,3 BACKYARDS (2011),300000.0,39475.0,39475.0
50,3 DAYS TO KILL (2014),28000000.0,30697999.0,38959900.0
51,3 MEN AND A BABY (1987),15000000.0,167780960.0,167780960.0
52,3 NINJAS KICK BACK (1994),20000000.0,11744960.0,11744960.0
53,3 STRIKES (2000),4000000.0,9821335.0,9821335.0
54,30 DAYS OF NIGHT (2007),30000000.0,39568996.0,80276156.0
55,30 MINUTES OR LESS (2011),28000000.0,37053924.0,41146935.0
56,300 (2007),60000000.0,210614939.0,454161935.0
57,300 RISE OF AN EMPIRE (2014),110000000.0,106580051.0,330780051.0
58,3000 MILES TO GRACELAND (2001),62000000.0,15738632.0,18708848.0
59,31 (2016),1500000.0,779820.0,922727.0
60,4 LUNI 3 SAPTAMANI SI 2 ZILE (2008),900000.0,1196321.0,11993156.0
61,40 DAYS AND 40 NIGHTS (2002),17000000.0,37939782.0,95092667.0
62,42 (2013),31000000.0,95020213.0,97470701.0
63,42ND STREET (1933),439000.0,1438000.0,2281000.0
64,47 METERS DOWN (2017),5300000.0,44307193.0,62633705.0
65,47 METERS DOWN UNCAGED (2019),12000000.0,22260900.0,47582563.0
66,47 RONIN (2013),175000000.0,38362475.0,151716815.0
67,5 DAYS OF WAR (2011),12000000.0,17479.0,87793.0
68,50 50 (2011),8000000.0,35016118.0,41334735.0
69,50 FIRST DATES (2004),75000000.0,120776832.0,196320329.0
70,50 TO 1 (2014),10000000.0,1069454.0,1069454.0
71,500 DAYS OF SUMMER (2009),7500000.0,32425665.0,34515303.0
72,51 BIRCH STREET (2006),350000.0,84689.0,84689.0
73,54 (1998),13000000.0,16757163.0,16757163.0
74,55 DAYS AT PEKING (1963),17000000.0,10000000.0,10000000.0
75,8 FEMMES (2002),8000000.0,3076425.0,42376425.0
76,8 HEADS IN A DUFFEL BAG (1997),3000000.0,3602884.0,4002884.0
77,8 MILE (2002),41000000.0,116724075.0,245768384.0
78,8 MILLION WAYS TO DIE (1986),18000000.0,1305114.0,1305114.0
79,8 THE MORMON PROPOSITION (2010),2500000.0,100280.0,100280.0
80,88 MINUTES (2008),30000000.0,16930884.0,32955399.0
81,8MM (1999),40000000.0,36443442.0,96398826.0
82,9 (2009),30000000.0,31749894.0,48559999.0
83,90 MINUTES IN HEAVEN (2015),5000000.0,4816142.0,4816142.0
84,A BAD MOMS CHRISTMAS (2017),28000000.0,72110659.0,127710550.0
85,A BEAUTIFUL DAY IN THE NEIGHBORHOOD (2019),45000000.0,61696436.0,68590003.0
86,A BEAUTIFUL MIND (2001),78000000.0,170708996.0,317668058.0
87,A BETTER LIFE (2011),10000000.0,1759252.0,1884251.0
88,A BRIDGE TOO FAR (1977),26000000.0,50800000.0,50800000.0
89,A BUG'S LIFE (1998),45000000.0,162798565.0,363095319.0
90,A CHRISTMAS STORY (1983),3250000.0,20640209.0,20640209.0
91,A CINDERELLA STORY (2004),19000000.0,51438175.0,70112484.0
92,A CIVIL ACTION (1998),60000000.0,56709981.0,56709981.0
93,A DANGEROUS METHOD (2011),20000000.0,5702083.0,14807531.0
94,A DOG OF FLANDERS (1999),7000000.0,2165637.0,2165637.0
95,A DOG'S JOURNEY (2019),16000000.0,22782371.0,78867205.0
96,A DOG'S PURPOSE (2017),25000000.0,64321890.0,203055427.0
97,A DOG'S WAY HOME (2019),61000000.0,41952715.0,81152505.0
98,A FAREWELL TO ARMS (1957),5000000.0,11000000.0,11017403.0
99,A FEW GOOD MEN (1992),33000000.0,141340178.0,236500000.0
100,A GHOST STORY (2017),100000.0,1594798.0,2769782.0
101,A GOOD DAY TO DIE HARD (2013),92000000.0,67349198.0,304249198.0
102,A GOOD YEAR (2006),35000000.0,7459300.0,42064105.0
103,A GUY NAMED JOE (1943),2627000.0,5363000.0,5363000.0
104,A GUY THING (2003),20000000.0,15543862.0,17430594.0
105,A HARD DAY'S NIGHT (1964),560000.0,1537860.0,1626784.0
106,A HAUNTED HOUSE (2013),2500000.0,40041683.0,59922558.0
107,A HAUNTED HOUSE 2 (2014),4000000.0,17329487.0,21206861.0
108,A HISTORY OF VIOLENCE (2005),32000000.0,31493782.0,61477797.0
109,A HOLOGRAM FOR THE KING (2016),35000000.0,4212494.0,11846010.0
110,A HOME AT THE END OF THE WORLD (2004),6500000.0,1029017.0,1038228.0
111,A JOURNAL FOR JORDAN (2021),25000000.0,6400032.0,6537543.0
112,A KNIGHT'S TALE (2001),41000000.0,56083966.0,100622586.0
113,A LEAGUE OF THEIR OWN (1992),40000000.0,107533925.0,132440066.0
114,A LITTLE BIT OF HEAVEN (2012),12500000.0,10011.0,1100287.0
115,A LOT LIKE LOVE (2005),25000000.0,21835784.0,41921590.0
116,A LOW DOWN DIRTY SHAME (1994),10000000.0,29317886.0,29317886.0
117,A MAN APART (2003),36000000.0,26500000.0,43797731.0
118,A MAN FOR ALL SEASONS (1966),3900000.0,28350000.0,28350000.0
119,A MIDNIGHT CLEAR (1992),5000000.0,1526697.0,1526697.0
120,A MIGHTY HEART (2007),15000000.0,9176787.0,19153568.0
121,A MIGHTY WIND (2003),6000000.0,17583468.0,18504539.0
122,A MILLION WAYS TO DIE IN THE WEST (2014),40000000.0,42720965.0,86778557.0
123,A MONSTER CALLS (2016),43000000.0,3740823.0,46414530.0
124,A MOST VIOLENT YEAR (2014),20000000.0,5749134.0,8869722.0
125,A MOST WANTED MAN (2014),15000000.0,17237855.0,36068890.0
126,A MOUTHFUL OF AIR (2021),2300000.0,269435.0,269435.0
127,A NIGHT AT THE ROXBURY (1998),17000000.0,30331165.0,30331165.0
128,A NIGHTMARE ON ELM STREET (2010),35000000.0,63075011.0,117729618.0
129,A NIGHTMARE ON ELM STREET (1984),1800000.0,25504513.0,25542906.0
130,A NIGHTMARE ON ELM STREET 3 DREAM WARRIORS (1987),5000000.0,44793222.0,44793222.0
131,A NIGHTMARE ON ELM STREET 4 THE DREAM MASTER (1988),13000000.0,49369899.0,49369899.0
132,A NIGHTMARE ON ELM STREET PART 2 FREDDY'S REVE (1985),3000000.0,21163999.0,21163999.0
133,A NIGHTMARE ON ELM STREET THE DREAM CHILD (1989),6000000.0,22168359.0,22168359.0
134,A PASSAGE TO INDIA (1984),27500000.0,27187653.0,27187896.0
135,A PERFECT GETAWAY (2009),14000000.0,15515460.0,22815460.0
136,A PRAIRIE HOME COMPANION (2006),10000000.0,20342852.0,26716191.0
137,A QUIET PLACE (2018),17000000.0,188024361.0,334876670.0
138,A QUIET PLACE PART II (2021),61000000.0,160215764.0,296650356.0
139,A ROOM FOR ROMEO BRASS (2000),5250000.0,20097.0,20097.0
140,A ROOM WITH A VIEW (1986),3000000.0,20966644.0,21042007.0
141,A SCANNER DARKLY (2006),20000000.0,5501616.0,7405084.0
142,A SERIOUS MAN (2009),7000000.0,9228788.0,30360570.0
143,A SIMPLE FAVOR (2018),20000000.0,53548586.0,97628717.0
144,A SIMPLE PLAN (1998),17000000.0,16316273.0,16316273.0
145,A SIMPLE WISH (1997),28000000.0,8165213.0,8165213.0
146,A SINGLE MAN (2009),7000000.0,9176000.0,28142379.0
147,A SOUND OF THUNDER (2005),80000000.0,1900451.0,6300451.0
148,A STAR IS BORN (2018),36000000.0,215288866.0,431870523.0
149,A STREET CAT NAMED BOB (2016),8000000.0,82703.0,17368520.0
150,A STREETCAR NAMED DESIRE (1951),1800000.0,8000000.0,8006845.0
151,A THIN LINE BETWEEN LOVE AND HATE (1996),8000000.0,34873513.0,34873513.0
152,A THOUSAND WORDS (2012),40000000.0,18450127.0,20790486.0
153,A TIME TO KILL (1996),40000000.0,108766007.0,152266007.0
154,A VERY HAROLD AND KUMAR 3D CHRISTMAS (2011),20000000.0,35061031.0,36265745.0
155,A VIEW TO A KILL (1985),30000000.0,50327960.0,152627960.0
156,A WALK AMONG THE TOMBSTONES (2014),28000000.0,26017685.0,62108587.0
157,A WALK IN THE CLOUDS (1995),20000000.0,50008143.0,50008143.0
158,A WALK IN THE WOODS (2015),8000000.0,29499394.0,37119358.0
159,A WALK ON THE MOON (1999),14000000.0,4741987.0,4741987.0
160,A WALK TO REMEMBER (2002),11000000.0,41227069.0,46060861.0
161,A WRINKLE IN TIME (2018),103000000.0,100478608.0,133214549.0
162,A X L (2018),10000000.0,6501381.0,8259753.0
163,ABACUS SMALL ENOUGH TO JAIL (2017),650000.0,113279.0,113279.0
164,ABANDON (2002),25000000.0,10719367.0,12219367.0
165,ABCD ANY BODY CAN DANCE (2013),1900000.0,222098.0,10137234.0
166,ABDUCTION (2011),35000000.0,28087155.0,86648359.0
167,ABERDEEN (2001),6500000.0,64148.0,64148.0
168,ABOMINABLE (2019),75000000.0,60761390.0,188668435.0
169,ABOUT A BOY (2002),27000000.0,40803000.0,130759651.0
170,ABOUT LAST NIGHT (2014),13000000.0,48637684.0,50445860.0
171,ABOUT SCHMIDT (2002),30000000.0,65005217.0,107054484.0
172,ABOUT TIME (2013),12000000.0,15323921.0,85979738.0
173,ABOVE AND BEYOND (2015),1300000.0,288751.0,288751.0
174,ABRAHAM LINCOLN VAMPIRE HUNTER (2012),67500000.0,37519139.0,137489730.0
175,ABSOLUTE POWER (1997),50000000.0,50068310.0,50068310.0
176,ACE VENTURA PET DETECTIVE (1994),12000000.0,72217396.0,107217396.0
177,ACE VENTURA WHEN NATURE CALLS (1995),30000000.0,108360063.0,212400000.0
178,ACRIMONY (2018),20000000.0,43549096.0,46627836.0
179,ACROSS THE UNIVERSE (2007),45000000.0,24343673.0,29367143.0
180,ACT OF VALOR (2012),12000000.0,70012847.0,82497035.0
181,ACTION JACKSON (1988),7000000.0,20257000.0,20257000.0
182,ACTION POINT (2018),19000000.0,5059608.0,5103675.0
183,AD ASTRA (2019),80000000.0,50188370.0,135406280.0
184,ADAM (2009),3200000.0,2283291.0,2834485.0
185,ADAPTATION (2002),18500000.0,22498520.0,32531756.0
186,ADDAMS FAMILY VALUES (1993),47000000.0,46293855.0,46293855.0
187,ADDICTED (2014),5000000.0,17390770.0,17499242.0
188,ADMISSION (2013),13000000.0,18007317.0,18733666.0
189,ADORATION (2009),4000000.0,294244.0,384244.0
190,ADRIFT (2018),35000000.0,31445011.0,57897191.0
191,ADVENTURELAND (2009),9800000.0,16044025.0,17553055.0
192,AEON FLUX (2005),55000000.0,25857987.0,53913573.0
193,AFTER (2019),14000000.0,12138565.0,57926850.0
194,AFTER EARTH (2013),130000000.0,60522097.0,251499665.0
195,AFTER HOURS (1985),4500000.0,10609321.0,10609321.0
196,AFTER LIFE (2010),4500000.0,108596.0,2481925.0
197,AFTER THE SUNSET (2004),57000000.0,28328132.0,38329114.0
198,AGAINST THE ROPES (2004),39000000.0,5881504.0,6429865.0
199,AGENT CODY BANKS (2003),25000000.0,47545060.0,58240458.0
200,AGENT CODY BANKS 2 DESTINATION LONDON (2004),26000000.0,23514247.0,28703083.0
201,AGORA (2010),70000000.0,619423.0,38992292.0
202,AIMEE AND JAGUAR (2000),6800000.0,927107.0,927107.0
203,AIN'T THEM BODIES SAINTS (2013),5000000.0,391611.0,1075009.0
204,AIR BUD (1997),3000000.0,24646936.0,27788649.0
205,AIR FORCE ONE (1997),85000000.0,172956409.0,315268353.0
206,AIRPLANE (1980),3500000.0,83453539.0,83453539.0
207,AJAMI (2010),1000000.0,621859.0,2721096.0
208,AKEELAH AND THE BEE (2006),8000000.0,18848430.0,18959424.0
209,AKIRA (1991),8000000.0,19585.0,1962316.0
210,AKMAREUL BOATDA ÌECE¥¼ E³´ÌE¤ (2011),6000000.0,129210.0,13168809.0
211,ALABAMA MOON (2011),10000000.0,47305.0,47305.0
212,ALADDIN (1992),28000000.0,217350219.0,504050219.0
213,ALADDIN (2019),182000000.0,355559216.0,1046587513.0
214,ALBERT NOBBS (2011),7500000.0,3014696.0,8539003.0
215,ALBINO ALLIGATOR (1997),5000000.0,353480.0,353480.0
216,ALEX AND EMMA (2003),30000000.0,14208384.0,15358583.0
217,ALEX CROSS (2012),35000000.0,25888412.0,35426759.0
218,ALEX RIDER OPERATION STORMBREAKER (2006),40000000.0,659210.0,20722450.0
219,ALEXANDER (2004),155000000.0,34297191.0,167297191.0
220,ALEXANDER AND THE TERRIBLE HORRIBLE NO GOOD VERY BAD DAY (2014),28000000.0,66954149.0,101379287.0
221,ALEXANDER'S RAGTIME BAND (1938),2000000.0,4000000.0,4000000.0
222,ALFIE (2004),40000000.0,13395939.0,35195939.0
223,ALI (2001),109000000.0,58183966.0,87683966.0
224,ALICE IN WONDERLAND (2010),200000000.0,334191110.0,1025491110.0
225,ALICE THROUGH THE LOOKING GLASS (2016),170000000.0,77042381.0,276928112.0
226,ALIEN (1979),10700000.0,62005728.0,184638105.0
227,ALIEN 3 (1992),55000000.0,54927174.0,158500000.0
228,ALIEN COVENANT (2017),97000000.0,74262031.0,238521247.0
229,ALIEN RESURRECTION (1997),60000000.0,47795018.0,160700000.0
230,ALIENS (1986),17000000.0,85160248.0,183300764.0
231,ALIENS IN THE ATTIC (2009),45000000.0,25200412.0,59551283.0
232,ALIENS VS PREDATOR REQUIEM (2007),40000000.0,41797066.0,128884494.0
233,ALITA BATTLE ANGEL (2019),170000000.0,85838210.0,401900040.0
234,ALIVE (1993),32000000.0,36299670.0,36299670.0
235,ALL ABOUT STEVE (2009),15000000.0,33862903.0,40127259.0
236,ALL ABOUT THE BENJAMINS (2002),14000000.0,25482931.0,25873145.0
237,ALL EYEZ ON ME (2016),45000000.0,44922302.0,57697426.0
238,ALL GOOD THINGS (2010),20000000.0,582024.0,873617.0
239,ALL HAT (2008),4900000.0,15198.0,15198.0
240,ALL IS LOST (2013),8500000.0,6263670.0,10386814.0
241,ALL MY LIFE (2020),25000000.0,913935.0,2024063.0
242,ALL OR NOTHING (2002),9000000.0,184255.0,186240.0
243,ALL SAINTS (2017),2000000.0,5802208.0,5946780.0
244,ALL THE KING'S MEN (2006),55000000.0,7221458.0,9521458.0
245,ALL THE MONEY IN THE WORLD (2017),50000000.0,25106325.0,56890649.0
246,ALL THE PRESIDENT'S MEN (1976),8500000.0,51048435.0,51048435.0
247,ALL THE PRETTY HORSES (2000),45000000.0,15527125.0,18120267.0
248,ALL THE QUEEN'S MEN (2002),15000000.0,22723.0,22723.0
249,ALL THE REAL GIRLS (2003),1000000.0,549666.0,703020.0
250,ALLIED (2016),106000000.0,40098064.0,119266661.0
251,ALMOST CHRISTMAS (2016),17000000.0,42065185.0,42493506.0
252,ALMOST FAMOUS (2000),60000000.0,32522352.0,47371191.0
253,ALOFT (2015),8000000.0,53086.0,531139.0
254,ALOHA (2015),37000000.0,21052030.0,25387091.0
255,ALONE IN THE DARK (2005),20000000.0,5178569.0,10588079.0
256,ALONE WITH HER (2007),1000000.0,10787.0,844377.0
257,ALONG CAME A SPIDER (2001),28000000.0,74058698.0,105159085.0
258,ALONG CAME POLLY (2004),42000000.0,88073507.0,173044410.0
259,ALPHA (2018),51000000.0,35851379.0,99624873.0
260,ALPHA AND OMEGA (2010),20000000.0,25107267.0,48958353.0
261,ALVIN AND THE CHIPMUNKS (2007),55000000.0,217326974.0,362605033.0
262,ALVIN AND THE CHIPMUNKS CHIPWRECKED (2011),80000000.0,133107389.0,349088523.0
263,ALVIN AND THE CHIPMUNKS THE ROAD CHIP (2015),90000000.0,85886987.0,249517956.0
264,ALVIN AND THE CHIPMUNKS THE SQUEAKQUEL (2009),70000000.0,219614612.0,443483213.0
265,AMADEUS (1984),18000000.0,51973029.0,51973029.0
266,AMELIA (2009),40000000.0,14279575.0,19756077.0
267,AMEN (2003),14000000.0,274299.0,274299.0
268,AMERICA'S SWEETHEARTS (2001),46000000.0,93607673.0,160648493.0
269,AMERICAN ANTHEM (1986),7000000.0,3571624.0,3571624.0
270,AMERICAN ASSASSIN (2017),63000000.0,36249674.0,68310140.0
271,AMERICAN BEAUTY (1999),15000000.0,130058047.0,356258047.0
272,AMERICAN DESI (2001),250000.0,902835.0,1366235.0
273,AMERICAN DREAMZ (2006),17000000.0,7314027.0,16510971.0
274,AMERICAN GANGSTER (2007),100000000.0,130164645.0,267985456.0
275,AMERICAN GRAFFITI (1973),777000.0,115000000.0,140000000.0
276,AMERICAN HISTORY X (1998),10000000.0,6719864.0,6719864.0
277,AMERICAN HONEY (2016),3500000.0,663247.0,2611750.0
278,AMERICAN HUSTLE (2013),40000000.0,150098456.0,257858943.0
279,AMERICAN MADE (2017),50000000.0,51342000.0,135569212.0
280,AMERICAN NINJA 2 THE CONFRONTATION (1987),350000.0,4000000.0,4000000.0
281,AMERICAN OUTLAWS (2001),35000000.0,13264986.0,13601109.0
282,AMERICAN PIE (1999),12000000.0,101800948.0,234723148.0
283,AMERICAN PIE 2 (2001),30000000.0,145096820.0,286500000.0
284,AMERICAN PSYCHO (2000),8000000.0,15070285.0,34270285.0
285,AMERICAN REUNION (2012),50000000.0,56758835.0,236799211.0
286,AMERICAN SNIPER (2014),58000000.0,350126372.0,547326372.0
287,AMERICAN SPLENDOR (2003),2000000.0,6003587.0,8685632.0
288,AMERICAN TEEN (2008),5000000.0,942441.0,989319.0
289,AMERICAN ULTRA (2015),28000000.0,14439985.0,30295028.0
290,AMERICAN WEDDING (2003),55000000.0,104354205.0,232354205.0
291,AMIGO (2011),1500000.0,184705.0,184705.0
292,AMISTAD (1997),40000000.0,44212592.0,58250151.0
293,AMONG GIANTS (1999),4000000.0,64359.0,64359.0
294,AMORES PERROS (2001),2000000.0,5383834.0,20883834.0
295,AMOUR (2012),9700000.0,6738954.0,36787044.0
296,AN ALAN SMITHEE FILM BURN HOLLYWOOD BURN (1998),10000000.0,45779.0,45779.0
297,AN AMERICAN CAROL (2008),20000000.0,7013191.0,7022183.0
298,AN AMERICAN HAUNTING (2006),14000000.0,16298046.0,30443277.0
299,AN EDUCATION (2009),7500000.0,12574914.0,29652736.0
300,AN EVERLASTING PIECE (2000),4000000.0,75078.0,75078.0
301,AN IDEAL HUSBAND (1999),10700000.0,18542974.0,31341183.0
302,AN INCONVENIENT SEQUEL (2017),1000000.0,3496795.0,5839322.0
303,AN INCONVENIENT TRUTH (2006),1000000.0,24146161.0,53365925.0
304,AN OFFICER AND A GENTLEMAN (1982),6000000.0,129795554.0,129795554.0
305,AN UNFINISHED LIFE (2005),30000000.0,8535575.0,18535575.0
306,ANACONDA (1997),45000000.0,65598907.0,136998907.0
307,ANACONDAS THE HUNT FOR THE BLOOD ORCHID (2004),25000000.0,31526393.0,70326393.0
308,ANALYZE THAT (2002),60000000.0,32122249.0,54994757.0
309,ANALYZE THIS (1999),30000000.0,106885658.0,176885658.0
310,ANASTASIA (1997),53000000.0,58403409.0,139801096.0
311,ANATOMIE (2000),2500000.0,9598.0,9598.0
312,ANCHORMAN 2 THE LEGEND CONTINUES (2013),50000000.0,127413176.0,172246223.0
313,ANCHORMAN THE LEGEND OF RON BURGUNDY (2004),25000000.0,84136909.0,89476265.0
314,AND SO IT GOES (2014),18000000.0,15160801.0,17920013.0
315,AND THEN CAME LOVE (2007),989000.0,8158.0,8158.0
316,AND WHEN DID YOU LAST SEE YOUR FATHER (2008),8000000.0,1071240.0,2476491.0
317,ANGEL EYES (2001),38000000.0,24044532.0,29544532.0
318,ANGEL HAS FALLEN (2019),40000000.0,69030436.0,133345583.0
319,ANGELA'S ASHES (1999),25000000.0,13038660.0,13038660.0
320,ANGELS AND DEMONS (2009),150000000.0,133375846.0,490875846.0
321,ANGER MANAGEMENT (2003),56000000.0,135560942.0,195484552.0
322,ANIMAL KINGDOM (2010),4200000.0,1044039.0,8078683.0
323,ANNA (2019),30000000.0,7743794.0,32825217.0
324,ANNA AND THE KING (1999),75000000.0,39251128.0,39251128.0
325,ANNA KARENINA (2012),49000000.0,12816367.0,71004627.0
326,ANNABELLE (2014),6500000.0,84273813.0,256857527.0
327,ANNABELLE COMES HOME (2019),27000000.0,74152591.0,230779191.0
328,ANNABELLE CREATION (2017),15000000.0,102092201.0,305384865.0
329,ANNIE (2014),65000000.0,85911262.0,139829625.0
330,ANNIE GET YOUR GUN (1950),3768785.0,8000000.0,8000000.0
331,ANNIE HALL (1977),4000000.0,38251425.0,38252270.0
332,ANNIHILATION (2018),55000000.0,32732301.0,43070915.0
333,ANOMALISA (2016),8000000.0,3759286.0,5706168.0
334,ANONYMOUS (2011),27500000.0,4463292.0,15815509.0
335,ANOTHER DAY OF LIFE (2018),9000000.0,3190.0,587754.0
336,ANOTHER EARTH (2011),175000.0,1321194.0,2102779.0
337,ANOTHER HAPPY DAY (2011),4000000.0,9120.0,978527.0
338,ANOTHER YEAR (2010),8000000.0,3205706.0,20005613.0
339,ANT MAN (2015),130000000.0,180202163.0,518858449.0
340,ANT MAN AND THE WASP (2018),130000000.0,216648740.0,623144660.0
341,ANTARCTIC EDGE 70 SOUTH (2015),150000.0,7193.0,7193.0
342,ANTARCTICA A YEAR ON ICE (2014),1000000.0,288757.0,288757.0
343,ANTITRUST (2001),30000000.0,10965209.0,17865209.0
344,ANTONIA O FILME (2007),950000.0,3550.0,289789.0
345,ANTWONE FISHER (2002),12500000.0,21078145.0,23367586.0
346,ANTZ (1998),60000000.0,90757863.0,152457863.0
347,ANY GIVEN SUNDAY (1999),60000000.0,75530832.0,100230832.0
348,ANYTHING ELSE (2003),18000000.0,3203044.0,13203044.0
349,ANYWHERE BUT HERE (1999),23000000.0,18653615.0,18653615.0
350,APOCALYPSE NOW (1979),31500000.0,83535860.0,85972631.0
351,APOCALYPTO (2006),40000000.0,50866635.0,121032272.0
352,APOLLO 13 (1995),65000000.0,173772767.0,335802271.0
353,APOLLO 18 (2011),5000000.0,17686929.0,26517819.0
354,APPALOOSA (2008),20000000.0,20211394.0,27911453.0
355,APRIL FOOL'S DAY (1986),5000000.0,12947763.0,12947763.0
356,AQUA TEEN HUNGER FORCE COLON MOVIE FILM FOR THEATERS (2007),750000.0,5520368.0,5520368.0
357,AQUAMAN (2018),160000000.0,335061807.0,1143758700.0
358,AQUAMARINE (2006),12000000.0,18597342.0,22978953.0
359,ARACHNOPHOBIA (1990),31000000.0,53208180.0,53208180.0
360,ARARAT (2002),15500000.0,1693000.0,1757694.0
361,ARBITRAGE (2012),12000000.0,7919574.0,35830713.0
362,ARCTIC DOGS (2019),50000000.0,5801249.0,11285154.0
363,ARE WE THERE YET (2005),20000000.0,82674398.0,98114471.0
364,AREA 51 (2015),5000000.0,7556.0,7556.0
365,ARGO (2012),44500000.0,136025503.0,227140757.0
366,ARLINGTON ROAD (1999),21500000.0,24419219.0,24419219.0
367,ARMAGEDDON (1998),140000000.0,201578182.0,554600000.0
368,ARMAGEDDON TIME (2022),15000000.0,1092470.0,1182657.0
369,ARMORED (2009),20000000.0,15988876.0,23661038.0
370,ARMY OF DARKNESS (1993),11000000.0,11502976.0,21502976.0
371,ARNOLDS PARK (2007),600000.0,23616.0,23616.0
372,AROUND THE WORLD IN 80 DAYS (1956),6000000.0,42000000.0,42000000.0
373,AROUND THE WORLD IN 80 DAYS (2004),110000000.0,24004159.0,72004159.0
374,ARRIVAL (2016),47000000.0,100546139.0,202754970.0
375,ARTHUR (2011),40000000.0,33035397.0,47787943.0
376,ARTHUR AND THE WAR OF TWO WORLDS (2015),45500000.0,347136.0,36180824.0
377,ARTHUR CHRISTMAS (2011),85000000.0,46462469.0,148168160.0
378,ARTHUR ET LES MINIMOYS (2007),80000000.0,15132763.0,113325743.0
379,ARTIE LANGE'S BEER LEAGUE (2006),2800000.0,475000.0,475000.0
380,ARTIFICIAL INTELLIGENCE AI (2001),90000000.0,78616689.0,235900000.0
381,AS ABOVE SO BELOW (2014),5000000.0,21222315.0,41824066.0
382,AS GOOD AS IT GETS (1997),50000000.0,148478011.0,314111923.0
383,AS IT IS IN HEAVEN (2014),450000.0,13486.0,13486.0
384,ASSASSIN'S CREED (2016),125000000.0,54647948.0,240759682.0
385,ASSASSINATION NATION (2018),7000000.0,2005142.0,2852759.0
386,ASSASSINS (1995),50000000.0,30306268.0,83306268.0
387,ASSAULT ON PRECINCT 13 (2005),30000000.0,20040895.0,36040895.0
388,ASTERIX AUX JEUX OLYMPIQUES (2008),113500000.0,999811.0,132999811.0
389,ASTRO BOY (2009),65000000.0,19551067.0,41636243.0
390,AT FIRST SIGHT (1999),40000000.0,22365133.0,22365133.0
391,ATL (2006),17000000.0,21170563.0,21170563.0
392,ATLANTIS THE LOST EMPIRE (2001),90000000.0,84052762.0,186049020.0
393,ATLAS SHRUGGED PART II (2012),10000000.0,3336053.0,3336053.0
394,ATLAS SHRUGGED WHO IS JOHN GALT (2014),5000000.0,851690.0,851690.0
